Id_orden,Fecha,Id_cliente,N_Mesa,Id_reserva,Id_platillo,Cantidad,Precio_unitario,Total,Id_metodo,Id_estado
1,2024-07-13,51,9,43,11,4,8000,32000,4,3
2,2024-06-28,82,3,124,10,4,10000,40000,1,4
3,2024-12-18,23,11,198,9,1,10000,10000,3,3
4,2024-08-28,91,3,131,8,2,9000,18000,4,2
5,2025-05-04,18,2,98,12,2,10000,20000,1,1
6,2024-12-30,96,6,82,14,1,12000,12000,4,1
7,2024-12-14,22,12,80,3,1,9000,9000,3,2
8,2024-10-06,25,5,182,5,4,9000,36000,1,4
9,2025-02-17,90,14,162,8,2,9000,18000,2,3
10,2025-01-18,50,4,126,6,3,8000,24000,3,2
11,2024-07-18,76,11,77,13,4,9000,36000,1,3
12,2024-12-15,60,15,167,10,1,10000,10000,2,1
13,2024-09-30,91,18,123,8,3,9000,27000,3,4
14,2024-08-13,85,18,89,8,4,9000,36000,4,2
15,2025-01-30,87,5,62,7,4,8000,32000,3,3
16,2024-09-10,96,3,53,4,1,7000,7000,4,4
17,2024-10-21,92,9,87,4,3,7000,21000,4,2
18,2025-01-09,12,4,97,13,3,9000,27000,2,2
19,2025-03-02,52,5,183,6,1,8000,8000,1,4
20,2024-07-09,99,18,23,5,3,9000,27000,1,3
21,2024-12-26,59,1,91,10,3,10000,30000,1,4
22,2024-06-11,79,20,75,14,4,12000,48000,1,1
23,2024-11-19,16,13,156,6,3,8000,24000,3,2
24,2025-04-24,66,18,166,9,4,10000,40000,2,2
25,2025-04-22,96,7,136,7,1,8000,8000,2,1
26,2025-01-27,59,5,102,9,4,10000,40000,4,1
27,2024-12-16,81,14,58,1,1,7000,7000,4,2
28,2024-10-13,61,20,117,2,1,8000,8000,4,4
29,2024-07-16,63,6,159,13,4,9000,36000,3,2
30,2024-11-09,11,5,153,6,4,8000,32000,1,4
31,2025-02-03,69,2,11,9,1,10000,10000,3,2
32,2025-05-03,70,17,163,7,1,8000,8000,3,1
33,2024-09-18,71,4,173,8,1,9000,9000,3,4
34,2025-04-28,75,13,49,2,2,8000,16000,4,1
35,2025-03-17,69,9,30,6,3,8000,24000,4,2
36,2025-02-25,89,18,128,13,3,9000,27000,1,1
37,2024-10-08,58,9,194,7,3,8000,24000,2,3
38,2025-01-25,22,10,39,6,3,8000,24000,4,1
39,2024-07-01,42,8,67,11,3,8000,24000,4,3
40,2024-07-10,33,1,83,6,2,8000,16000,3,1
41,2025-04-01,44,15,160,11,2,8000,16000,4,3
42,2025-02-03,90,16,159,14,1,12000,12000,4,3
43,2024-06-09,31,13,107,6,2,8000,16000,4,4
44,2024-12-15,40,15,81,1,2,7000,14000,4,2
45,2024-06-27,28,1,152,13,3,9000,27000,4,3
46,2024-10-13,43,7,108,3,2,9000,18000,3,2
47,2024-07-12,16,19,81,2,3,8000,24000,2,2
48,2025-04-13,78,7,131,2,3,8000,24000,4,1
49,2024-07-14,61,3,163,9,3,10000,30000,1,4
50,2024-06-25,38,15,164,4,1,7000,7000,2,3
51,2024-06-08,68,19,177,12,1,10000,10000,4,4
52,2024-09-04,79,14,157,9,1,10000,10000,1,3
53,2024-09-10,32,11,81,6,3,8000,24000,2,3
54,2025-04-01,80,8,129,1,2,7000,14000,3,2
55,2024-05-28,85,16,61,6,3,8000,24000,1,4
56,2025-04-09,86,3,39,7,1,8000,8000,1,1
57,2024-12-22,1,20,165,5,3,9000,27000,4,4
58,2025-02-22,53,11,187,2,3,8000,24000,4,3
59,2024-12-26,35,13,172,7,3,8000,24000,3,2
60,2024-06-08,80,4,159,13,2,9000,18000,3,2
61,2024-07-17,78,10,23,12,4,10000,40000,2,1
62,2025-03-25,98,16,25,8,2,9000,18000,1,3
